#./_RUNME_clientLimit.sh 10_1 10 2;sleep 60;./_RUNME_clientLimit.sh 10_2 10 2;sleep 60
#./_RUNME_clientLimit.sh 30_1 30 2;sleep 60;./_RUNME_clientLimit.sh 30_2 30 2;sleep 60
#./_RUNME_clientLimit.sh 50_1 50 2;sleep 60;./_RUNME_clientLimit.sh 50_2 50 2;sleep 60
#./_RUNME_clientLimit.sh 100_1 100 2;sleep 60;./_RUNME_clientLimit.sh 100_2 100 2;sleep 60
#./_RUNME_clientLimit.sh 130_1 130 2;sleep 60;./_RUNME_clientLimit.sh 130_2 130 2;sleep 60
#./_RUNME_clientLimit.sh 150_1 150 2;sleep 60;./_RUNME_clientLimit.sh 150_2 150 2;sleep 60
#./_RUNME_clientLimit.sh 10_1 10 2;sleep 60;./_RUNME_clientLimit.sh 10_2 10 2;sleep 60
#./_RUNME_clientLimit.sh 30_1 30 2;sleep 60;./_RUNME_clientLimit.sh 30_2 30 2;sleep 60
#./_RUNME_clientLimit.sh 50_1 50 2;sleep 60;./_RUNME_clientLimit.sh 50_2 50 2;sleep 60
#./_RUNME_clientLimit.sh 100_1 100 2;sleep 60;./_RUNME_clientLimit.sh 100_2 100 2;sleep 60
#./_RUNME_clientLimit.sh 130_1 130 2;sleep 60;./_RUNME_clientLimit.sh 130_2 130 2;sleep 60
#./_RUNME_clientLimit.sh 150_1 150 2;sleep 60;./_RUNME_clientLimit.sh 150_2 150 2;sleep 60


./_RUNME_clientLimit.sh 10_3 10 2;sleep 60;./_RUNME_clientLimit.sh 10_4 10 2;sleep 60
./_RUNME_clientLimit.sh 30_3 30 2;sleep 60;./_RUNME_clientLimit.sh 30_4 30 2;sleep 60
./_RUNME_clientLimit.sh 50_3 50 2;sleep 60;./_RUNME_clientLimit.sh 50_4 50 2;sleep 60
./_RUNME_clientLimit.sh 100_3 100 2;sleep 60;./_RUNME_clientLimit.sh 100_4 100 2;sleep 60
./_RUNME_clientLimit.sh 130_3 130 2;sleep 60;./_RUNME_clientLimit.sh 130_4 130 2;sleep 60
./_RUNME_clientLimit.sh 150_3 150 2;sleep 60;./_RUNME_clientLimit.sh 150_4 150 2;sleep 60
./_RUNME_clientLimit.sh 10_3 10 2;sleep 60;./_RUNME_clientLimit.sh 10_4 10 2;sleep 60
./_RUNME_clientLimit.sh 30_3 30 2;sleep 60;./_RUNME_clientLimit.sh 30_4 30 2;sleep 60
./_RUNME_clientLimit.sh 50_3 50 2;sleep 60;./_RUNME_clientLimit.sh 50_4 50 2;sleep 60
./_RUNME_clientLimit.sh 100_3 100 2;sleep 60;./_RUNME_clientLimit.sh 100_4 100 2;sleep 60
./_RUNME_clientLimit.sh 130_3 130 2;sleep 60;./_RUNME_clientLimit.sh 130_4 130 2;sleep 60
./_RUNME_clientLimit.sh 150_3 150 2;sleep 60;./_RUNME_clientLimit.sh 150_4 150 2;sleep 60


